title_0,title_1,similarity
Infinity and beyond,A Travellers' Tale,0.42627072934956534
Infinity and beyond,Dot to Dot,0.3008312697993162
Infinity and beyond,Celestial Symphony,0.8551562332078695
Infinity and beyond,Cosmic Dreams,0.7241636232867044
Infinity and beyond,Planetary Pathways,0.11710989814293538
Infinity and beyond,Mushrooms in abundance,0.9155659122479788
Infinity and beyond,Umbrellas by the beach,0.24266250900232977
Infinity and beyond,Solar system,0.36443116145342547
Infinity and beyond,Shattered Planet,0.5607471820853385
Infinity and beyond,Broken Earth,0.8902494645389968
Infinity and beyond,Universal Fracture,0.39012601565493266
Infinity and beyond,snowball,0.3159728867557331
Infinity and beyond,fractured worlds,0.8473267797364056
Infinity and beyond,distant worlds,0.45499037552900623
Infinity and beyond,white earth,0.5091446473044575
Infinity and beyond,white world,0.8689401880334807
Infinity and beyond,cracked planets,0.5518744823543339
Infinity and beyond,many worlds,0.3930191318554078
Infinity and beyond,giant worlds,0.13285510179911364
Infinity and beyond,iced planet,0.7751911404258988
Infinity and beyond,Sputnik,0.6812740218084729
Infinity and beyond,Cue Ball,0.20117050835860417
Infinity and beyond,Space Rail,0.13985837590108785
Infinity and beyond,Dark Egg,0.9449195211310132
A Travellers' Tale,Dot to Dot,0.6958041809038437
A Travellers' Tale,Celestial Symphony,0.34265927998365775
A Travellers' Tale,Cosmic Dreams,0.613322290850151
A Travellers' Tale,Planetary Pathways,0.5706515612835591
A Travellers' Tale,Mushrooms in abundance,0.7805339528632922
A Travellers' Tale,Umbrellas by the beach,0.8055944272365698
A Travellers' Tale,Solar system,0.31504278409846276
A Travellers' Tale,Shattered Planet,0.7609623246309623
A Travellers' Tale,Broken Earth,0.4381159863317917
A Travellers' Tale,Universal Fracture,0.20380817080179714
A Travellers' Tale,snowball,0.17527894977024916
A Travellers' Tale,fractured worlds,0.005989444827186108
A Travellers' Tale,distant worlds,0.3949326661217981
A Travellers' Tale,white earth,0.5436144279358
A Travellers' Tale,white world,0.5286627739503789
A Travellers' Tale,cracked planets,0.541521564918566
A Travellers' Tale,many worlds,0.723673436525431
A Travellers' Tale,giant worlds,0.36562487700327784
A Travellers' Tale,iced planet,0.6436727448789414
A Travellers' Tale,Sputnik,0.4295746642662255
A Travellers' Tale,Cue Ball,0.4912912086070118
A Travellers' Tale,Space Rail,0.762649528107721
A Travellers' Tale,Dark Egg,0.5189784868308025
Dot to Dot,Celestial Symphony,0.9646707203710713
Dot to Dot,Cosmic Dreams,0.6086730572057691
Dot to Dot,Planetary Pathways,0.528096048513469
Dot to Dot,Mushrooms in abundance,0.7456002970395839
Dot to Dot,Umbrellas by the beach,0.8160733715801404
Dot to Dot,Solar system,0.8528941013238238
Dot to Dot,Shattered Planet,0.8293667332740904
Dot to Dot,Broken Earth,0.14009278068322795
Dot to Dot,Universal Fracture,0.6806264986378177
Dot to Dot,snowball,0.5922686290423282
Dot to Dot,fractured worlds,0.22983571258550506
Dot to Dot,distant worlds,0.17688188250767323
Dot to Dot,white earth,0.4438198880318639
Dot to Dot,white world,0.9236537117853238
Dot to Dot,cracked planets,0.9847577582937987
Dot to Dot,many worlds,0.7643279769161839
Dot to Dot,giant worlds,0.6108737045734975
Dot to Dot,iced planet,0.42608101658334263
Dot to Dot,Sputnik,0.17111196611642177
Dot to Dot,Cue Ball,0.7172926022417799
Dot to Dot,Space Rail,0.9131502304627954
Dot to Dot,Dark Egg,0.9445499557407913
Celestial Symphony,Cosmic Dreams,0.6210938682957412
Celestial Symphony,Planetary Pathways,0.5502232016763318
Celestial Symphony,Mushrooms in abundance,0.029132372693857156
Celestial Symphony,Umbrellas by the beach,0.1462762039679395
Celestial Symphony,Solar system,0.8700446023908914
Celestial Symphony,Shattered Planet,0.4953498132122589
Celestial Symphony,Broken Earth,0.7089477902704275
Celestial Symphony,Universal Fracture,0.20023507718587374
Celestial Symphony,snowball,0.6150135735876566
Celestial Symphony,fractured worlds,0.5041274090775554
Celestial Symphony,distant worlds,0.46709633420752383
Celestial Symphony,white earth,0.4465137675803347
Celestial Symphony,white world,0.3107599577990474
Celestial Symphony,cracked planets,0.8221661035509267
Celestial Symphony,many worlds,0.31047086602009044
Celestial Symphony,giant worlds,0.116942859064889
Celestial Symphony,iced planet,0.0697579315857989
Celestial Symphony,Sputnik,0.1919403558760625
Celestial Symphony,Cue Ball,0.5028485809717883
Celestial Symphony,Space Rail,0.6475985712214019
Celestial Symphony,Dark Egg,0.573960568442092
Cosmic Dreams,Planetary Pathways,0.45439916930501767
Cosmic Dreams,Mushrooms in abundance,0.06799745499068988
Cosmic Dreams,Umbrellas by the beach,0.24406866664497295
Cosmic Dreams,Solar system,0.5335551153282593
Cosmic Dreams,Shattered Planet,0.29753106019812636
Cosmic Dreams,Broken Earth,0.744004849263692
Cosmic Dreams,Universal Fracture,0.9799523725810088
Cosmic Dreams,snowball,0.693504445785663
Cosmic Dreams,fractured worlds,0.4254486578791431
Cosmic Dreams,distant worlds,0.2553539114166212
Cosmic Dreams,white earth,0.7825417426099704
Cosmic Dreams,white world,0.49772479002123504
Cosmic Dreams,cracked planets,0.02125287068643289
Cosmic Dreams,many worlds,0.3255894365578409
Cosmic Dreams,giant worlds,0.6824425908626973
Cosmic Dreams,iced planet,0.4129720095797135
Cosmic Dreams,Sputnik,0.9942323642756066
Cosmic Dreams,Cue Ball,0.5154032323542391
Cosmic Dreams,Space Rail,0.5444447896397215
Cosmic Dreams,Dark Egg,0.5794470381968776
Planetary Pathways,Mushrooms in abundance,0.39454225060240855
Planetary Pathways,Umbrellas by the beach,0.328910409253773
Planetary Pathways,Solar system,0.4516763826617882
Planetary Pathways,Shattered Planet,0.2618858522176847
Planetary Pathways,Broken Earth,0.46124885933234694
Planetary Pathways,Universal Fracture,0.42885766104332146
Planetary Pathways,snowball,0.915018444704384
Planetary Pathways,fractured worlds,0.28818928168611735
Planetary Pathways,distant worlds,0.9321983636968458
Planetary Pathways,white earth,0.6950232723482024
Planetary Pathways,white world,0.6965646680189053
Planetary Pathways,cracked planets,0.33332946608601965
Planetary Pathways,many worlds,0.14321861489664223
Planetary Pathways,giant worlds,0.466929857997586
Planetary Pathways,iced planet,0.7005386562579616
Planetary Pathways,Sputnik,0.9079756908905741
Planetary Pathways,Cue Ball,0.2300023631321796
Planetary Pathways,Space Rail,0.07756709092016412
Planetary Pathways,Dark Egg,0.2563649659300832
Mushrooms in abundance,Umbrellas by the beach,0.11245225872641884
Mushrooms in abundance,Solar system,0.792290184835063
Mushrooms in abundance,Shattered Planet,0.18725862142362182
Mushrooms in abundance,Broken Earth,0.6929015713883705
Mushrooms in abundance,Universal Fracture,0.46875301167735306
